
6.A.	SYSTEMS, EQUIPMENT AND COMPONENTS
6.	A.	5.	e.	2.	Optical mirrors or transmissive or partially transmissive optical or electro-optical components, other than fused tapered fibre combiners and Multi-Layer Dielectric gratings (MLDs), specially designed for use with specified "lasers";
	Note	Fibre combiners and MLDs are specified by 6.A.5.e.3.

6.	A.	5.	e.	3.	Fibre "laser" components as follows:
					a.	Multimode to multimode fused tapered fibre combiners having all of the following:
						1.	An insertion loss better (less) than or equal to 0.3 dB maintained at a rated total average or CW output power (excluding output power transmitted through the single mode core if present) exceeding 1,000 W; and
						2.	Number of input fibres equal to or greater than 3;

6.	A.	5.	e.	3.	b.	Single mode to multimode fused tapered fibre combiners having all of the following:
1.	An insertion loss better (less) than 0.5 dB maintained at a rated total average or CW output power exceeding 4,600 W;
2.	Number of input fibres equal to or greater than 3; and
						3.	Having any of the following: 
	a.	A Beam Parameter Product (BPP) measured at the output not exceeding 1.5 mm mrad for a number of input fibres less than or equal to 5; or
	b.	A BPP measured at the output not exceeding 2.5 mm mrad for a number of input fibres greater than 5;
6.	A.	5.	e.	3.	c.	MLDs having all of the following:
	1.	Designed for spectral or coherent beam combination of 5 or more fibre "lasers"; and 
	2.	CW "Laser" Induced Damage Threshold (LIDT) greater than or equal to 10 kW/cm2.

6.	A.	5.	f.	Optical equipment as follows:
N.B.	For shared aperture optical elements, capable of operating in "Super-High Power Laser" ("SHPL") applications, see ML19. Note 2.d.*
				1.	Not used since 2017
N.B.	For items previously specified by 6.A.5.f.1., see 6.A.4.f.
				2.	"Laser" diagnostic equipment specially designed for dynamic measurement of "SHPL" system angular beam steering errors and having an angular "accuracy" of 10 µrad (microradians) or less (better);
				3.	Optical equipment and components, specially designed for coherent beam combination in a phased-array "SHPL" system and having any of the following:
					a.	An "accuracy" of 0.1 µm or less, for wavelengths greater than 1 µm; or
					b.	An "accuracy" of λ/10 or less (better) at the designed wavelength, for wavelengths equal to or less than 1 µm;
				4.	Projection telescopes specially designed for use with "SHPL" systems;

6.	A.	5.	g.	'Laser acoustic detection equipment' having all of the following:
				1.	CW "laser" output power equal to or exceeding 20 mW;
				2.	"Laser" frequency stability equal to or better (less) than 10 MHz;
				3.	"Laser" wavelengths equal to or exceeding 1,000 nm but not exceeding 2,000 nm;
				4.	Optical system resolution better (less) than 1 nm; and
				5.	Optical Signal to Noise ratio equal to or exceeding 103.
	Technical Note
	'Laser acoustic detection equipment' is sometimes referred to as a "Laser" Microphone or Particle Flow Detection Microphone.

			MAGNETIC AND ELECTRIC FIELD SENSORS

6.	A.	6.	"Magnetometers", "magnetic gradiometers", "intrinsic magnetic gradiometers", underwater electric field sensors, "compensation systems", and specially designed components therefor, as follows:
Note	6.A.6. does not apply to instruments specially designed for fishery applications or biomagnetic measurements for medical diagnostics.

6.	A.	6.	a.	"Magnetometers" and subsystems, as follows:
				1.	"Magnetometers" using "superconductive" (SQUID) "technology" and having any of the following:
					a.	SQUID systems designed for stationary operation, without specially designed subsystems designed to reduce in-motion noise, and having a 'sensitivity' equal to or lower (better) than 50 fT (rms) per square root Hz at a frequency of 1 Hz; or
					b.	SQUID systems having an in-motion-magnetometer 'sensitivity' lower (better) than 20 pT (rms) per square root Hz at a frequency of 1 Hz and specially designed to reduce in-motion noise;
6.	A.	6.	a.	2.	"Magnetometers" using optically pumped or nuclear precession (proton/Overhauser) "technology" having a 'sensitivity' lower (better) than 20 pT (rms) per square root Hz at a frequency of 1 Hz;
				3.	"Magnetometers" using fluxgate "technology" having a 'sensitivity' equal to or lower (better) than 10 pT (rms) per square root Hz at a frequency of 1 Hz;
				4.	Induction coil "magnetometers" having a 'sensitivity' lower (better) than any of the following: 
					a.	0.05 nT (rms)/square root Hz at frequencies of less than 1 Hz;
					b.	1 x 10-3 nT (rms)/square root Hz at frequencies of 1 Hz or more but not exceeding 10 Hz; or
					c.	1 x 10-4 nT (rms)/square root Hz at frequencies exceeding 10 Hz;
				5.	Fibre optic "magnetometers" having a 'sensitivity' lower (better) than 1 nT (rms) per square root Hz; 

6.	A.	6.	b.	Underwater Electric Field Sensors having a 'sensitivity' lower (better) than 8 nanovolt per meter per square root Hz when measured at 1 Hz;

6.	A.	6.	c.	"Magnetic gradiometers" as follows:
				1.	"Magnetic gradiometers" using multiple "magnetometers" specified by 6.A.6.a.;
				2.	Fibre optic "intrinsic magnetic gradiometers" having a magnetic gradient field 'sensitivity' lower (better) than 0.3 nT/m (rms) per square root Hz;
				3.	"Intrinsic magnetic gradiometers", using "technology" other than fibre-optic "technology", having a magnetic gradient field 'sensitivity' lower (better) than 0.015 nT/m (rms) per square root Hz;

6.	A.	6.	d.	"Compensation systems" for magnetic or underwater electric field sensors resulting in a performance equal to or better than the specified parameters of 6.A.6.a., 6.A.6.b., or 6.A.6.c.;

6.	A.	6.	e.	Underwater electromagnetic receivers incorporating magnetic field sensors specified by 6.A.6.a. or underwater electric field sensors specified by 6.A.6.b.
	Technical Note
	For the purposes of 6.A.6., 'sensitivity' (noise level) is the root mean square of the device-limited noise floor which is the lowest signal that can be measured.


			GRAVIMETERS

6.	A.	7.	Gravity meters (gravimeters) and gravity gradiometers, as follows:
			a.	Gravity meters designed or modified for ground use and having a static "accuracy" of less (better) than 10 µGal;
Note	6.A.7.a. does not apply to ground gravity meters of the quartz element (Worden) type.

			b.	Gravity meters designed for mobile platforms and having all of the following:
				1.	A static "accuracy" of less (better) than 0.7 mGal; and
				2.	An in-service (operational) "accuracy" of less (better) than 0.7 mGal having a 'time-to-steady-state registration' of less than 2 minutes under any combination of attendant corrective compensations and motional influences;
Technical Note
For the purposes of 6.A.7.b., 'time-to-steady-state registration' (also referred to as the gravimeter’s response time) is the time over which the disturbing effects of platform induced accelerations (high frequency noise) are reduced.

6.	A.	7.	c.	Gravity gradiometers.

			RADAR

6.	A.	8.	Radar systems, equipment and assemblies, having any of the following, and specially designed components therefor:
Note	6.A.8. does not apply to:
-	Secondary Surveillance Radar (SSR);
-	Civil Automotive Radar;
-	Displays or monitors used for Air Traffic Control (ATC);
-	Meteorological (weather) Radar;
-	Precision Approach Radar (PAR) equipment conforming to ICAO standards and employing electronically steerable linear (1-dimensional) arrays or mechanically positioned passive antennae.

6.	A.	8.	a.	Operating at frequencies from 40 GHz to 230 GHz and having any of the following:
				1.	An average output power exceeding 100 mW; or
				2.	Locating "accuracy" of 1 m or less (better) in range and 0.2 degree or less (better) in azimuth;
			b.	A tunable bandwidth exceeding ± 6.25% of the 'centre operating frequency';
				Technical Note
				The 'centre operating frequency' equals one half of the sum of the highest plus the lowest specified operating frequencies.

6.	A.	8.	c.	Capable of operating simultaneously on more than two carrier frequencies;
			d.	Capable of operating in synthetic aperture (SAR), inverse synthetic aperture (ISAR) radar mode, or sidelooking airborne (SLAR) radar mode;
			e.	Incorporating electronically scanned array antennae;
Technical Note
Electronically scanned array antennae are also known as electronically steerable array antennae.

6.	A.	8.	f.	Capable of heightfinding non-cooperative targets;
			g.	Specially designed for airborne (balloon or airframe mounted) operation and having Doppler "signal processing" for the detection of moving targets;
			h.	Employing processing of radar signals and using any of the following:
				1.	"Radar spread spectrum" techniques; or
				2.	"Radar frequency agility" techniques;
			i.	Providing ground-based operation with a maximum "instrumented range" exceeding 185 km;
Note	6.A.8.i. does not apply to:
a.	Fishing ground surveillance radar;
b.	Ground radar equipment specially designed for enroute air traffic control and having all of the following:
1.	A maximum "instrumented range" of 500 km or less;
2.	Configured so that radar target data can be transmitted only one way from the radar site to one or more civil ATC centres;
3.	Contains no provisions for remote control of the radar scan rate from the enroute ATC centre; and
4.	Permanently installed.
c.	Weather balloon tracking radars.

6.	A.	8.	j.	Being "laser" radar or Light Detection and Ranging (LIDAR) equipment and having any of the following:
				1.	"Space-qualified";
				2.	Employing coherent heterodyne or homodyne detection techniques and having an angular resolution of less (better) than 20 µrad (microradians); or
				3.	Designed for carrying out airborne bathymetric littoral surveys to International Hydrographic Organization (IHO) Order 1a Standard (5th Edition February 2008) for Hydrographic Surveys or better, and using one or more "lasers" with a wavelength exceeding 400 nm but not exceeding 600 nm;
Note 1	LIDAR equipment specially designed for surveying is only specified by 6.A.8.j.3.
Note 2	6.A.8.j. does not apply to LIDAR equipment specially designed for meteorological observation.
Note 3	Parameters in the IHO Order 1a Standard 5th Edition February 2008 are summarized as follows:
Horizontal Accuracy (95% Confidence Level) = 5 m + 5% of depth.
Depth Accuracy for Reduced Depths (95% confidence level)
= ±√(a2+(b*d)2) where:
a = 0.5 m = constant depth error, i.e. the sum of all constant depth errors
b = 0.013 = factor of depth dependent error
b*d = depth dependent error, i.e. the sum of all depth dependent errors
d = depth
Feature Detection
= Cubic features > 2 m in depths up to 40 m; 
10% of depth beyond 40 m. 

6.	A.	8.	k.	Having "signal processing" sub-systems using "pulse compression" and having any of the following:
				1.	A "pulse compression" ratio exceeding 150; or
				2.	A compressed pulse width of less than 200 ns; or
Note	6.A.8.k.2. does not apply to two dimensional 'marine radar' or 'vessel traffic service’ radar , having all of the following:
a.	"Pulse compression" ratio not exceeding 150;
b.	Compressed pulse width of greater than 30 ns;
c.	Single and rotating mechanically scanned antenna;
d.	Peak output power not exceeding 250 W; and
e.	Not capable of "frequency hopping".

6.	A.	8.	l.	Having data processing sub-systems and having any of the following:
				1.	'Automatic target tracking' providing, at any antenna rotation, the predicted target position beyond the time of the next antenna beam passage; or
Note	6.A.8.l.1. does not apply to conflict alert capability in ATC systems, or 'marine radar'.
Technical Note
'Automatic target tracking' is a processing technique that automatically determines and provides as output an extrapolated value of the most probable position of the target in real time.
				2.	Not used since 2010
				3.	Not used since 2010
				4.	Configured to provide superposition and correlation, or fusion, of target data within six seconds from two or more 'geographically dispersed' radar sensors to improve the aggregate performance beyond that of any single sensor specified by 6.A.8.f. or 6.A.8.i.
Technical Note
Sensors are considered 'geographically dispersed' when each location is distant from any other more than 1,500 m in any direction. Mobile sensors are always considered 'geographically dispersed'.
					N.B.	See also ML5.b.
Note	6.A.8.l. does not apply to systems, equipment and assemblies used for 'vessel traffic services'.
Technical Notes
1.	For the purposes of 6.A.8., 'marine radar' is a radar that is used to navigate safely at sea, inland waterways or near-shore environments.
2.	For the purposes of 6.A.8., 'vessel traffic service' is a vessel traffic monitoring and control service similar to air traffic control for "aircraft".


6.	B.	TEST, INSPECTION AND PRODUCTION EQUIPMENT

		1.	ACOUSTICS - None

			OPTICAL SENSORS
6.	B.	2.	Masks and reticles, specially designed for optical sensors specified by 6.A.2.a.1.b. or 6.A.2.a.1.d.

		3.	CAMERAS - None

			OPTICS

6.	B.	4.	Optical equipment as follows:
			a.	Equipment for measuring absolute reflectance to an "accuracy" of equal to or better than 0.1% of the reflectance value;
			b.	Equipment other than optical surface scattering measurement equipment, having an unobscured aperture of more than 10 cm, specially designed for the non-contact optical measurement of a non-planar optical surface figure (profile) to an "accuracy" of 2 nm or less (better) against the required profile.
Note	6.B.4. does not apply to microscopes.

6.	B.	5. 	LASERS - None

6.	B.	6. 	MAGNETIC AND ELECTRIC FIELD SENSORS - None

			GRAVIMETERS

6.	B.	7.	Equipment to produce, align and calibrate land-based gravity meters with a static "accuracy" of better than 0.1 mGal.

			RADAR

6.	B.	8.	Pulse radar cross-section measurement systems having transmit pulse widths of 100 ns or less, and specially designed components therefor.


6.	C.	MATERIALS

6.	C.	1.	ACOUSTICS - None

			OPTICAL SENSORS

6.	C.	2.	Optical sensor materials as follows:
			a.	Elemental tellurium (Te) of purity levels of 99.9995% or more;
			b.	Single crystals (including epitaxial wafers) of any of the following:
				1.	Cadmium zinc telluride (CdZnTe) with zinc content of less than 6% by 'mole fraction';

6.	C.	2.	b.	2.	Cadmium telluride (CdTe) of any purity level; or
				3.	Mercury cadmium telluride (HgCdTe) of any purity level.
				Technical Note
			'Mole fraction' is defined as the ratio of moles of ZnTe to the sum of the moles of CdTe and ZnTe present in the crystal.

6.	C.	3.	CAMERAS - None

			OPTICS

6.	C.	4.	Optical materials as follows:
			a.	Zinc selenide (ZnSe) and zinc sulphide (ZnS) "substrate blanks", produced by the chemical vapour deposition process and having any of the following:
				1.	A volume greater than 100 cm3; or
				2.	A diameter greater than 80 mm and a thickness of 20 mm or more;

6.	C.	4.	b.	Electro-optic materials and non-linear optical materials, as follows:
				1.	Potassium titanyl arsenate (KTA) (CAS 59400-80-5);
				2.	Silver gallium selenide (AgGaSe2, also known as AGSE)
					(CAS 12002-67-4);
				3.	Thallium arsenic selenide (Tl3AsSe3, also known as TAS)
					(CAS 16142-89-5);
				4.	Zinc germanium phosphide (ZnGeP2, also known as ZGP, 
					zinc germanium biphosphide or zinc germanium diphosphide); or
				5.	Gallium selenide (GaSe) (CAS 12024-11-2);

6.	C.	4.	c.	Non-linear optical materials, other than those specified by 6.C.4.b., having any of the following:
				1.	Having all of the following: 
					a.	Dynamic (also known as non-stationary) third order non-linear susceptibility ((3), chi 3) of 10-6m2/V2 or more; and
					b.	Response time of less than 1 ms; or
				2.	Second order non-linear susceptibility ((2), chi 2) of 3.310-11 m/V or more;

6.	C.	4.	d.	"Substrate blanks" of silicon carbide or beryllium beryllium (Be/Be) deposited materials, exceeding 300 mm in diameter or major axis length;

6.	C.	4.	e.	Glass, including fused silica, phosphate glass, fluorophosphate glass, zirconium fluoride (ZrF4) (CAS 7783-64-4) and hafnium fluoride (HfF4) (CAS 13709-52-9) and having all of the following:
				1.	A hydroxyl ion (OH-) concentration of less than 5 ppm;
				2.	Integrated metallic purity levels of less than 1 ppm; and
				3.	High homogeneity (index of refraction variance) less than 
5 x 10-6;

6.	C.	4.	f.	Synthetically produced diamond material with an absorption of less than 
				10-5 cm-1 for wavelengths exceeding 200 nm but not exceeding 14,000 nm.


			LASERS

6.	C.	5.	"Laser" materials as follows:
			a.	Synthetic crystalline "laser" host material in unfinished form as follows:
				1.	Titanium doped sapphire.
				2.	Not used since 2012
			b.	Rare-earth-metal doped double-clad fibres having any of the following:
1.	Nominal "laser" wavelength of 975 nm to 1,150 nm and having all of the following:  
a.	Average core diameter equal to or greater than 25 µm; and
b.	Core 'Numerical Aperture' ('NA') less than 0.065; or
Note	6.C.5.b.1. does not apply to double-clad fibres having an inner glass cladding diameter exceeding 150 µm and not exceeding 300 µm.
2.	Nominal "laser" wavelength exceeding 1,530 nm and having all of the following:
a.	Average core diameter equal to or greater than 20 µm; and
b.	Core 'NA' less than 0.1. 
Technical Notes
1.	For the purposes of 6.C.5., the core 'Numerical Aperture' ('NA') is measured at the emission wavelengths of the fibre.
2.	6.C.5.b. includes fibres assembled with end caps.


6.	C.	6.	MAGNETIC AND ELECTRIC FIELD SENSORS - None

6.	C.	7.	GRAVIMETERS - None

6.	C.	8.	RADAR - None


6.	D.	SOFTWARE

		1.	"Software" specially designed for the "development" or "production" of equipment specified by 6.A.4., 6.A.5., 6.A.8. or 6.B.8.
		2.	"Software" specially designed for the "use" of equipment specified by 6.A.2.b., 6.A.8. or 6.B.8.
		3.	Other "software" as follows:

				ACOUSTICS

6.	D.	3.	a.	"Software" as follows:
				1.	"Software" specially designed for acoustic beam forming for the "real-time processing" of acoustic data for passive reception using towed hydrophone arrays;
				2.	"Source code" for the "real-time processing" of acoustic data for passive reception using towed hydrophone arrays;
				3.	"Software" specially designed for acoustic beam forming for the "real-time processing" of acoustic data for passive reception using bottom or bay cable systems;

6.	D.	3.	a.	4.	"Source code" for the "real-time processing" of acoustic data for passive reception using bottom or bay cable systems;
				5.	"Software" or "source code", specially designed for all of the following:
					a.	"Real-time processing" of acoustic data from sonar systems specified by 6.A.1.a.1.e.; and
					b.	Automatically detecting, classifying and determining the location of divers or swimmers;
N.B.	For diver detection "software" or "source code", specially designed or modified for military use, see the Munitions List.

6.	D.	3.	b.	OPTICAL SENSORS – None

				CAMERAS

6.	D.	3.	c.	"Software" designed or modified for cameras incorporating "focal plane arrays" specified by 6.A.2.a.3.f. and designed or modified to remove a frame rate restriction and allow the camera to exceed the frame rate specified in 6.A.3.b.4. Note 3.a.

				OPTICS

6.	D.	3.	d.	"Software" specially designed to maintain the alignment and phasing of segmented mirror systems consisting of mirror segments having a diameter or major axis length equal to or larger than 1 m;

6.	D.	3.	e.	LASERS – None

				MAGNETIC AND ELECTRIC FIELD SENSORS

6.	D.	3.	f.	"Software" as follows:
				1.	"Software" specially designed for magnetic and electric field "compensation systems" for magnetic sensors designed to operate on mobile platforms;
				2.	"Software" specially designed for magnetic and electric field anomaly detection on mobile platforms;
				3.	"Software" specially designed for "real-time processing" of electromagnetic data using underwater electromagnetic receivers specified by 6.A.6.e.;
				4.	"Source code" for "real-time processing" of electromagnetic data using underwater electromagnetic receivers specified by 6.A.6.e;

				GRAVIMETERS

6.	D.	3.	g.	"Software" specially designed to correct motional influences of gravity meters or gravity gradiometers;

				RADAR

6.	D.	3.	h.	"Software" as follows:
				1.	Air Traffic Control (ATC) "software" application "programs" designed to be hosted on general purpose computers located at Air Traffic Control centres and capable of accepting radar target data from more than four primary radars;
				2.	"Software" for the design or "production" of radomes having all of the following:
					a.	Specially designed to protect the electronically scanned array antennae specified by 6.A.8.e.; and
					b.	Resulting in an antenna pattern having an 'average side lobe level' more than 40 dB below the peak of the main beam level.
Technical Note
'Average side lobe level' in 6.D.3.h.2.b. is measured over the entire array excluding the angular extent of the main beam and the first two side lobes on either side of the main beam.

6.	E.	TECHNOLOGY

6.	E.	1.	"Technology" according to the General Technology Note for the "development" of equipment, materials or "software" specified by 6.A., 6.B., 6.C. or 6.D.

6.	E.	2.	"Technology" according to the General Technology Note for the "production" of equipment or materials specified by 6.A., 6.B. or 6.C.

6.	E.	3.	Other "technology" as follows:

			a.	ACOUSTICS – None

			b.	OPTICAL SENSORS – None

			c.	CAMERAS – None

				OPTICS

6.	E.	3.	d.	"Technology" as follows:
				1.	"Technology" "required" for the coating and treatment of optical surfaces to achieve an 'optical thickness' uniformity of 99.5% or better for optical coatings 500 mm or more in diameter or major axis length and with a total loss (absorption and scatter) of less than 5 x 10-3;
					N.B.	See also 2.E.3.f.
					Technical Note
	'Optical thickness' is the mathematical product of the index of refraction and the physical thickness of the coating.
				2.	"Technology" for the fabrication of optics using single point diamond turning techniques to produce surface finish "accuracies" of better than 10 nm rms on non-planar surfaces exceeding 0.5 m2;


				LASERS

6.	E.	3.	e.	"Technology" "required" for the "development", "production" or "use" of specially designed diagnostic instruments or targets in test facilities for "SHPL" testing or testing or evaluation of materials irradiated by "SHPL" beams;

6.	E.	3.	f.	MAGNETIC AND ELECTRIC FIELD SENSORS  - Not used since 2004;

6.	E.	3.	g.	GRAVIMETERS – None

6.	E.	3.	h.	RADAR – None
