
3.A.	SYSTEMS, EQUIPMENT AND COMPONENTS
3.D.3.	'Physics-based' simulation "software" specially designed for the "development" of lithographic, etching or deposition processes for translating masking patterns into specific topographical patterns in conductors, dielectrics or semiconductor materials.

3.D.3.Technical Note.	'Physics-based' in 3.D.3. means using computations to determine a sequence of physical cause and effect events based on physical properties (e.g., temperature, pressure, diffusion constants and semiconductor materials properties). 
3.D.3.Note.	Libraries, design attributes or associated data for the design of semiconductor devices or integrated circuits are considered as "technology".

3.D.4.	"Software" specially designed for the "development" of equipment specified by 3.A.3.

3.D.5.	"Software" specially designed to restore normal operation of a microcomputer, "microprocessor microcircuit" or "microcomputer microcircuit" within 1 ms after an Electromagnetic Pulse (EMP) or Electrostatic Discharge (ESD) disruption, without loss of continuation of operation.


3.E.	TECHNOLOGY

3.E.1.	"Technology" according to the General Technology Note for the "development" or "production" of equipment or materials specified by 3.A, 3.B or 3.C;
3.E.1.Note 1.	3.E.1. does not apply to "technology" for equipment or components specified by 3.A.3.

3.E.1.Note 2.	3.E.1. does not apply to "technology" for integrated circuits specified by 3.A.1.a.3. to 3.A.1.a.12., having all of the following: 
3.E.1.Note 2.a.	Using "technology" at or above 0.130 µm; and
3.E.1.Note 2.b.	Incorporating multi-layer structures with three or fewer metal layers.
3.E.1.Note 3.	3.E.1. does not apply to 'Process Design Kits' ('PDKs') unless they include libraries implementing functions or technologies for items specified by 3.A.1.

3.E.1.Note 3.Technical Note.	A 'Process Design Kit' ('PDK') is a software tool provided by a semiconductor manufacturer to ensure that the required design practices and rules are taken into account in order to successfully produce a specific integrated circuit design in a specific semiconductor process, in accordance with technological and manufacturing constraints (each semiconductor manufacturing process has its particular 'PDK').

3.E.2.	"Technology" according to the General Technology Note other than that specified by 3.E.1. for the "development" or "production" of a "microprocessor microcircuit", "microcomputer microcircuit" or microcontroller microcircuit core, having an arithmetic logic unit with an access width of 32 bits or more and any of the following features or characteristics:
3.E.2.a.	A 'vector processor unit' designed to perform more than two calculations on floating-point vectors (one-dimensional arrays of 32-bit or larger numbers) simultaneously;

3.E.2.a.Technical Note.	A 'vector processor unit' is a processor element with built-in instructions that perform multiple calculations on floating-point vectors (one-dimensional arrays of 32-bit or larger numbers) simultaneously, having at least one vector arithmetic logic unit and vector registers of at least 32 elements each.
3.E.2.b.	Designed to perform more than four 64-bit or larger floating-point operation results per cycle; or
3.E.2.c.	Designed to perform more than eight 16-bit fixed-point multiply-accumulate results per cycle (e.g., digital manipulation of analogue information that has been previously converted into digital form, also known as digital "signal processing").

3.E.2.Note 1.	3.E.2. does not apply to "technology" for multimedia extensions.
3.E.2.Note 2.	3.E.2. does not apply to "technology" for micro-processor cores, having all of the following: 
3.E.2.Note 2.a.	Using "technology" at or above 0.130 µm; and
3.E.2.Note 2.b.	Incorporating multi-layer structures with five or fewer metal layers.
3.E.2.Note 3.	3.E.2. includes "technology" for the "development" or "production" of digital signal processors and digital array processors.

3.E.3.	Other "technology" for the "development" or "production" of the following:
3.E.3.a.	Vacuum microelectronic devices;
3.E.3.b.	Hetero-structure semiconductor electronic devices such as high electron mobility transistors (HEMT), hetero-bipolar transistors (HBT), quantum well and super lattice devices;
3.E.3.b.Note.	3.E.3.b. does not apply to "technology" for high electron mobility transistors (HEMT) operating at frequencies lower than 31.8 GHz and hetero-junction bipolar transistors (HBT) operating at frequencies lower than 31.8 GHz.

3.E.3.c.	"Superconductive" electronic devices;
3.E.3.d.	Substrates of films of diamond for electronic components;
3.E.3.e.	Substrates of silicon-on-insulator (SOI) for integrated circuits in which the insulator is silicon dioxide;
3.E.3.f.	Substrates of silicon carbide for electronic components;
3.E.3.g.	'Vacuum electronic devices' operating at frequencies of 31.8 GHz or higher.

